
> cms@0.1.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env
✓ Ready in 434ms
✓ Running next.config.ts took 34ms
node.exe : ⚠ The "middleware" file convention is deprecated. Please 
use "proxy" instead.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node
_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~
    + CategoryInfo          : NotSpecified: (⚠ The "middlewa...prox 
   y" instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET /api/health 404 in 492ms (next.js: 246ms, application-code: 246ms)
 GET /api/health 404 in 40ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /api/health 404 in 44ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /api/health 404 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /api/health 404 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 35ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 39ms (next.js: 4ms, application-code: 36ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 47ms)
 GET /api/health 404 in 49ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /api/health 404 in 49ms (next.js: 4ms, application-code: 45ms)
 GET / 200 in 554ms (next.js: 28ms, proxy.ts: 102ms, application-code: 424ms)
 GET / 200 in 334ms (next.js: 9ms, proxy.ts: 5ms, application-code: 321ms)
 GET /browse?type=ARTICLE 200 in 279ms (next.js: 29ms, proxy.ts: 5ms, application-code: 245ms)
 GET /resources/pixel-art-beginner-guide 200 in 887ms (next.js: 610ms, proxy.ts: 6ms, application-code: 272ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fupload 200 in 79ms (next.js: 20ms, proxy.ts: 5ms, application-code: 54ms)
 GET /browse?type=ARTICLE 200 in 186ms (next.js: 3ms, proxy.ts: 3ms, application-code: 180ms)
 GET / 200 in 346ms (next.js: 4ms, proxy.ts: 4ms, application-code: 339ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fupload 200 in 104ms (next.js: 6ms, proxy.ts: 7ms, application-code: 91ms)
 GET /resources/pixel-art-beginner-guide 200 in 322ms (next.js: 54ms, proxy.ts: 5ms, application-code: 263ms)
 GET /browse?type=ARTICLE 200 in 283ms (next.js: 9ms, proxy.ts: 5ms, application-code: 268ms)
 GET /resources/pixel-art-beginner-guide 200 in 248ms (next.js: 34ms, proxy.ts: 3ms, application-code: 211ms)
 GET /browse?type=ARTICLE 200 in 191ms (next.js: 4ms, proxy.ts: 3ms, application-code: 184ms)
 GET / 200 in 316ms (next.js: 3ms, proxy.ts: 17ms, application-code: 296ms)
 GET /browse?cat=indie 200 in 60ms (next.js: 3ms, proxy.ts: 6ms, application-code: 51ms)
 GET /browse?cat=screenshot&sort=latest&period=all&page=1 200 in 51ms (next.js: 3ms, proxy.ts: 6ms, application-code: 43ms)
 GET /browse?cat=indie&sort=latest&period=all&page=1 200 in 67ms (next.js: 3ms, proxy.ts: 7ms, application-code: 57ms)
 GET /browse?cat=adventure&sort=latest&period=all&page=1 200 in 61ms (next.js: 3ms, proxy.ts: 7ms, application-code: 51ms)
 GET / 200 in 86ms (next.js: 2ms, proxy.ts: 6ms, application-code: 78ms)
 GET /admin 200 in 66ms (next.js: 22ms, proxy.ts: 8ms, application-code: 36ms)
 GET /admin/site 200 in 53ms (next.js: 20ms, proxy.ts: 6ms, application-code: 26ms)
 GET /admin/home 200 in 52ms (next.js: 18ms, proxy.ts: 7ms, application-code: 27ms)
 GET / 200 in 87ms (next.js: 3ms, proxy.ts: 6ms, application-code: 78ms)
 GET /tags/neon 200 in 543ms (next.js: 483ms, proxy.ts: 6ms, application-code: 54ms)
 GET /tags/neon?tag=neon&sort=latest&period=all&cat=illustration&page=1 200 in 89ms (next.js: 33ms, proxy.ts: 8ms, application-code: 47ms)
 GET /tags/neon?cat=pixel&tag=neon&sort=latest&period=all&page=1 200 in 100ms (next.js: 32ms, proxy.ts: 6ms, application-code: 62ms)
 GET /tags/neon?cat=indie&tag=neon&sort=latest&period=all&page=1 200 in 84ms (next.js: 32ms, proxy.ts: 6ms, application-code: 46ms)
 GET /tags/neon?cat=article&tag=neon&sort=latest&period=all&page=1 200 in 66ms (next.js: 4ms, proxy.ts: 7ms, application-code: 55ms)
 GET /tags/neon?cat=wallpaper&tag=neon&sort=latest&period=all&page=1 200 in 92ms (next.js: 35ms, proxy.ts: 6ms, application-code: 51ms)
 GET /tags/neon?cat=sim&tag=neon&sort=latest&period=all&page=1 200 in 80ms (next.js: 33ms, proxy.ts: 6ms, application-code: 42ms)
 GET /tags/neon?cat=ai-art&tag=neon&sort=latest&period=all&page=1 200 in 83ms (next.js: 32ms, proxy.ts: 6ms, application-code: 46ms)
